date,PX,ret_1d,logret_1d,sma_5,sma_20,ema_12,ema_26,sma_cross,bb_mid_20,bb_up_20,bb_lo_20,bb_pos,rsi_14,macd,macd_sig_9,macd_hist,vol_20d,roc_12,Volume,avg_sentiment,sentiment_lag1,z_rsi,z_macd,z_px_roc,composite,signal,future_ret
2025-04-17,367.78,-0.0103065041306746,-0.0103599839215111,380.276,379.85800000000006,377.573107971588,381.8660849580913,1,379.85800000000006,404.3906288419154,355.3253711580847,-0.4923239200262207,41.78464864905796,-4.292976986503334,-4.931079202472828,0.6381022159694947,0.450732092600129,-0.0377037599099925,21120192.0,0.0,0.0,,,,,0,-0.023546685518516464
2025-04-21,359.12,-0.0235466855185164,-0.0238283388390303,374.41,378.251,374.73416828365134,380.18118977601046,-1,378.251,403.8272923941688,352.67470760583126,-0.7479973916923854,38.03897259803047,-5.447021492359113,-5.034267660450086,-0.4127538319090273,0.4536505183325287,-0.0602397027267492,20807279.0,0.0,0.0,,,,,0,0.02144130095789709
2025-04-22,366.82,0.021441300957897,0.0212146700492098,370.212,376.938,373.5166039323204,379.1914720148245,-1,376.938,401.9999700154051,351.8760299845949,-0.403719260448427,42.937045346696735,-5.674868082504133,-5.162387744860896,-0.5124803376432379,0.4617189972696818,-0.0168582991611053,19484993.0,0.0,0.0,,,,,0,0.02063682460062144
2025-04-23,374.39,0.0206368246006214,0.0204267703221385,367.944,375.8995000000001,373.6509725581173,378.8358074211338,-1,375.8995000000001,399.45846296083306,352.34053703916703,-0.0640732787139067,47.34405376438595,-5.18483486301659,-5.166877168492035,-0.0179576945245552,0.4686002052339035,0.0404346376167186,20545526.0,0.0,0.0,,,,,0,0.034482758620689724
2025-04-24,387.3,0.0344827586206897,0.0339015516756814,371.082,375.766,375.75082293379154,379.462784649198,-1,375.766,399.0175012758182,352.5144987241817,0.496053990801683,53.88508315929978,-3.71196171540646,-4.8758940778749205,1.1639323624684603,0.4841625126516666,0.0822668082490358,22232289.0,0.0,0.0,,,,,0,0.011747998967208906
2025-04-25,391.85,0.0117479989672089,0.0116795269781671,375.896,375.8295,378.2276194055159,380.3803561566649,1,375.8295,399.2576130942789,352.4013869057211,0.683815206778739,55.96143832776716,-2.15273675114895,-4.331262612529726,2.178525861380776,0.4860190272187878,0.1051726083032491,18973165.0,0.0,0.0,,,,,0,-0.0017608778869465658
2025-04-28,391.16,-0.0017608778869465,-0.0017624300547992,382.304,376.4475,380.2172164200519,381.1788482932082,1,376.4475,400.837856916756,352.057143083244,0.6032097049753566,55.55294060154429,-0.9616318731563068,-3.657336464655043,2.695704591498736,0.4723770267169206,0.0017157929780533,16579430.0,0.0,0.0,,,,,0,0.007362716024133409
2025-04-29,394.04,0.0073627160241334,0.007335743543404,387.748,377.38,382.3437985092747,382.13152619741504,1,377.38,402.9954221638452,351.7645778361548,0.6503894370132499,56.96499275032451,0.2122723118596354,-2.8834147093521074,3.095687021211743,0.471056065538023,0.0332765176347187,14973976.0,0.0,0.0,,,,,0,0.0030961323723479595
2025-04-30,395.26,0.0030961323723479,0.0030913492248099,391.922,378.0335,384.3309064309248,383.10400573834727,1,378.0335,404.8063411287577,351.2606588712423,0.6434318986600328,57.5797908748453,1.2269006925774877,-2.061351628966188,3.288252321543676,0.4674989285696441,0.0175312137984295,36461075.0,0.0,0.0,,,,,0,0.07625360522187918
2025-05-01,425.4,0.0762536052218791,0.0734861265538484,399.542,380.1965,390.6492285184748,386.23704235032153,1,380.1965,414.3413291685258,346.0516708314741,1.3238754183508374,69.26257274756526,4.412186168153255,-0.7666440695422995,5.178830237695554,0.532260934703081,0.0969289084861142,58938100.0,0.0,0.0,,,,,0,0.02322519981194171
2025-05-02,435.28,0.0232251998119417,0.022959599411533,408.228,383.305,397.515501054094,389.8698540280755,1,383.305,425.1784874039514,341.4315125960486,1.241238865504556,71.98617825539884,7.64564702601848,0.9158141495698564,6.729832876448624,0.5240079371992442,0.1284577294999092,30757434.0,0.0,0.0,,,,,0,0.002044660907921436
2025-05-05,436.17,0.0020446609079214,0.0020425734337741,417.23,387.1215,403.4623470457718,393.29949447044027,1,387.1215,433.6457122702673,340.5972877297327,1.054257506071648,72.22493165895247,10.162852575331556,2.7652218347221966,7.397630740609359,0.4984530141320721,0.1737305239363848,20136053.0,0.0,0.0,,,,,0,-0.006557076369305581
2025-05-06,433.31,-0.0065570763693055,-0.0065786684335278,425.084,390.894,408.0542936541146,396.263235620778,1,390.894,439.6120785205793,342.1759214794207,0.8706418908143679,70.15573809616524,11.791058033336585,4.570389074445075,7.220668958891508,0.4988943828085732,0.1781771711349176,15104204.0,0.0,0.0,,,,,0,9.231266298970198e-05
2025-05-07,433.35,9.231266298970198e-05,9.230840243802777e-05,432.70200000000006,394.8335,411.94594078425087,399.0104033525722,1,394.8335,443.9217175915595,345.7452824084405,0.7846383896127189,70.16861069093673,12.935537431678595,6.24341874589178,6.692118685786817,0.4953031370909942,0.2066997104032077,23307241.0,0.0,0.0,,,,,0,0.011122649128879614
2025-05-08,438.17,0.0111226491288796,0.0110612473478418,435.256,397.2175,415.9804114328277,401.9111142153447,1,397.2175,449.91598569681446,344.5190143031856,0.7771096163105786,71.7498504967493,14.069297217482983,7.808594440210021,6.260702777272963,0.3758683704791596,0.1945095687258056,23491330.0,0.0,0.0,,,,,0,0.001278042768788401
2025-05-09,438.73,0.0012780427687884,0.0012772267673115,435.946,400.0865,419.4803481354696,404.6384390882821,1,400.0865,455.3338028729672,344.83919712703283,0.6994640098332926,71.93597344079924,14.841909047187528,9.215257361605524,5.626651685582004,0.3600431989943611,0.1718528806859158,15324233.0,0.0,0.0,,,,,0,0.024001094066965933
2025-05-12,449.26,0.0240010940669659,0.0237175950415166,438.564,403.127,424.0618330377051,407.94373989655753,1,403.127,462.2361557962716,344.01784420372843,0.7804713056468642,75.23940469032516,16.118093141147597,10.59582451751394,5.522268623633657,0.3627401201769699,0.15997934417764,22821935.0,0.0,0.0,,,,,0,-0.00026710590749234875
2025-05-13,449.14,-0.0002671059074923,-0.0002671415866288,441.73,406.1935,427.9200125703659,410.9953147190348,1,406.1935,468.2469670221917,344.14003297780835,0.6920886464674301,75.13086932742391,16.924697851331132,11.86159918427738,5.063098667053753,0.3623223305232327,0.1462039045553145,23618819.0,0.0,0.0,,,,,0,0.008460613617135015
2025-05-14,452.94,0.008460613617135,0.0084250232291931,445.648,409.554,431.7692414056942,414.10232844355073,1,409.554,474.1680393413116,344.9399606586884,0.6714639796905684,76.29692077820079,17.666912962143442,13.022661939850591,4.644251022292849,0.3591951365016221,0.1579404847121381,19902796.0,0.0,0.0,,,,,0,0.00041948160904303755
2025-05-15,453.13,0.000419481609043,0.0004193936512298,448.64,413.63,435.0555119586643,416.9932670773618,1,413.63,478.4503541782213,348.8096458217787,0.609376491393369,76.35661351319689,18.06224488130249,14.030578528140977,4.031666353161516,0.3187485056948096,0.1499593949852806,21992323.0,0.0,0.0,1.0850049017194652,1.3585739710624543,0.6406662182163182,0.780877649485218,1,0.0025158343080351475
2025-05-16,454.27,0.0025158343080351,0.002512674894833,451.74799999999993,417.9545,438.0115870419467,419.7545065531127,1,417.9545,481.42157906673935,354.48742093326064,0.5721942861402537,76.73518872843695,18.257080488833992,14.87587892027958,3.381201568554413,0.3110703021472739,0.1492941355057431,23849781.0,0.0,0.0,1.0567921231893238,1.2886757000367877,0.6121082276228214,0.7477652293150492,1,0.010126136438681987
2025-05-19,458.87,0.0101261364386819,0.010075210618417,453.67,422.942,441.220573650878,422.6519505121414,1,422.942,482.4989779728939,363.3850220271061,0.6032542486684244,78.24863392033242,18.56862313873654,15.614427763970973,2.9541953747655683,0.2834092895542081,0.0786788904560413,21336509.0,0.0,0.0,1.1131940959629907,1.2430604935920442,-0.24181653450094198,0.4487681555152795,1,-0.0015254865212369628
2025-05-20,458.17,-0.0015254865212369,-0.0015266512604802,455.476,427.5095,443.82817770458905,425.2829171408716,1,427.5095,482.8029786199545,372.2160213800455,0.5545048125971073,77.42323599076514,18.54526056371742,16.200594323920264,2.3446662397971565,0.2853639572843421,0.0525868406542915,15441808.0,0.0,0.0,1.0023866648199353,1.174071021305316,-0.550937298476947,0.30116703382338467,1,-0.012222537486086038
2025-05-21,452.57,-0.012222537486086,-0.0122978469752236,455.402,431.4185,445.17307344234456,427.3041825378441,1,431.4185,481.7296235058579,381.107376494142,0.4204139865319702,70.97328808376645,17.86889090450046,16.534253640036304,1.3346372644641562,0.294695984467877,0.0376000183414724,19216906.0,0.0,0.0,0.49018121484114124,1.0521106242928249,-0.717209406134383,0.11004060689440041,1,0.005059990719667784
2025-05-22,454.86,0.0050599907196677,0.005047231987903,455.74799999999993,434.7965,446.66336983583,429.3453542017075,1,434.7965,481.584009928012,388.00899007198814,0.428821709701372,72.00051654981574,17.318015634122503,16.691006038853544,0.6270095952689587,0.2804382301167935,0.0497334471856176,18025612.0,0.0,0.0,0.5562332494568942,0.9547218661369401,-0.5475459803403087,0.15828602330650587,1,-0.010288880094974306
2025-05-23,450.18,-0.0102888800949743,-0.0103421765105752,454.93,437.713,447.20438986108695,430.8886612978773,1,437.713,480.3132679013152,395.1127320986848,0.2926507417483893,66.7978416685789,16.315728563209632,16.61595054372476,-0.3002219805151291,0.2874538280224342,0.0388369678089304,16883509.0,0.0,0.0,0.13794806522739747,0.8202796765875293,-0.669804943928258,-0.0017721981825284394,1,0.02334621706872797
2025-05-27,460.69,0.0233462170687279,0.0230778628211841,455.294,441.18950000000007,449.27909911322746,433.0961678684049,1,441.18950000000007,478.8563445439145,403.5226554560856,0.5177099445445976,71.73697997715526,16.182931244822555,16.529346683944322,-0.3464154391217668,0.2909832172620896,0.0513955770591323,20974293.0,0.0,0.0,0.5278107408883431,0.7818219263989118,-0.4935013086477807,0.12829217175067334,1,-0.007228288002778416
2025-05-28,457.36,-0.0072282880027784,-0.0072545386511607,455.132,444.3555,450.5223146342694,434.8934887670416,1,444.3555,475.3977350490875,413.3132649509124,0.4189292420289921,68.27159778572944,15.62882586722776,16.34924252060101,-0.720416653373249,0.2961087504943545,0.0424634741184783,17086261.0,0.0,0.0,0.2369564651826731,0.7026324633671966,-0.59769375819769,0.013856593509142298,1,0.0028861290886827984
2025-05-29,458.68,0.0028861290886827,0.0028819722143877,456.354,447.5265,451.7773431520741,436.6554525620756,1,447.5265,468.9048710422885,426.1481289577114,0.5217188895233102,68.91266840932346,15.121890589998486,16.103772134480508,-0.9818815444820216,0.2961505656696855,0.0209678137381472,13982211.0,0.0,0.0,0.2855828697903091,0.6317429968359621,-0.860510483937483,-0.08612634621106668,0,0.0036626842242957203
2025-05-30,460.36,0.0036626842242957,0.0036559929301866,457.454,449.2745,453.0977518979088,438.4113449648848,1,449.2745,468.6593649317391,429.8896350682609,0.5718636698803916,69.75038583107127,14.686406933023989,15.820299094189206,-1.1338921611652175,0.163728687148901,0.0249810749432248,34770475.0,0.0,0.0,0.35068004257318064,0.570888127423094,-0.7843555775614709,-0.06166641177610514,0,0.003497263011556173
2025-06-02,461.97,0.0034972630115561,0.0034911618081408,459.81200000000007,450.609,454.46271314438434,440.1564305230414,1,450.609,469.6083550029215,431.6096449970786,0.5979676677578297,70.56889206408789,14.306282621342916,15.51749579961995,-1.211213178277033,0.1475301350365578,0.0199364154192609,16626495.0,0.0,0.0,0.4139290906494134,0.5177521924178401,-0.8296647516690611,-0.07815879684982867,0,0.0021646427257180356
2025-06-03,462.97,0.002164642725718,0.0021623032621133,460.268,451.94900000000007,455.7715265067868,441.8463245583716,1,451.94900000000007,470.4338796246437,433.4641203753564,0.5962170283925987,71.09210376256375,13.925201948415122,15.199037029378983,-1.2738350809638614,0.1475207047484956,0.0217156224483041,15743760.0,0.0,0.0,0.45147200390219394,0.4657698455704704,-0.7848588090125129,-0.06796372098132311,0,0.0019439704516490686
2025-06-04,463.87,0.001943970451649,0.0019420833862943,461.57,453.477,457.0174455057426,443.47770792441816,1,453.477,470.4663676968148,436.4876323031852,0.611735538689209,71.58176433790553,13.53973758132446,14.867177139768078,-1.3274395584436185,0.1432352183146583,0.0211328064807274,14162688.0,0.0,0.0,0.4859900724853119,0.4142712504770934,-0.7735931282681398,-0.06999176777751315,0,0.00821350809494037
2025-06-05,467.68,0.0082135080949403,0.0081799608060967,463.37000000000006,455.1935,458.6578385048592,445.2704703003872,1,455.1935,470.4715203664129,439.9154796335872,0.8172852045314871,73.61898164532224,13.387368204472011,14.571215352708863,-1.183847148236854,0.1436288919155146,0.0191993375029964,20154460.0,0.0,0.0,0.6559348665155333,0.38997829654168464,-0.7813392895432798,-0.04478720390162008,0,0.005773178241532673
2025-06-06,470.38,0.0057731782415326,0.005756577310805,465.374,456.804,460.4612479656501,447.1304354633214,1,456.804,471.29676465582617,442.3112353441738,0.9367432869022956,74.98741094833889,13.330812502328628,14.32313478263282,-0.992322280304192,0.1412931022732403,0.0266494969116266,15285624.0,0.0,0.0,0.7629020661816356,0.37716751876800414,-0.6635608297153937,0.014626002527940385,1,0.00503847952719072
2025-06-09,472.75,0.0050384795271907,0.0050258288648259,467.53,458.505,462.3518252017039,449.0281809845569,1,458.505,472.01856823035786,444.991431769642,1.0541257317959134,76.15655770587225,13.323644217146978,14.123236669535652,-0.7995924523886746,0.1411209689693803,0.0445897872152374,16469932.0,0.0,0.0,0.8491088641611143,0.3704534928200477,-0.4048525760841994,0.12073674440776502,1,-0.003870967741935405
2025-06-10,470.92,-0.0038709677419354,-0.0038784793285707,469.12,459.588,463.6700059399033,450.64979720792303,1,459.588,473.44921373893874,445.7267862610613,0.817533025132302,73.3072159968706,13.02020873198029,13.90263108202458,-0.8824223500442905,0.1219927498110964,0.0353075671635227,15375944.0,0.0,0.0,0.5764245115047051,0.32897280974392323,-0.5276838827297008,0.012838745781526564,1,0.003609954981737884
2025-06-11,472.62,0.0036099549817378,0.0036034547332919,470.87000000000006,460.762,465.0469281029952,452.2772196369658,1,460.762,474.87238975181504,446.65161024818497,0.8403736685214312,74.27027926136213,12.769708466029329,13.676046558825533,-0.9063380927962026,0.12166283511563,0.0498467279754764,16399176.0,0.0,0.0,0.653380125910116,0.29421468655850663,-0.3142235082913215,0.09425146891968735,1,0.013224154712030867
2025-06-12,478.87,0.0132241547120308,0.013137478884932,473.108,462.0585,467.1735545486882,454.2470552194128,1,462.0585,477.812112484651,446.304887515349,1.0671520590200954,77.48633083336321,12.926499329275371,13.5261371129155,-0.5996377836401265,0.1257629797484609,0.0394625453124661,18950582.0,0.0,0.0,0.9312891066850577,0.30924309906965336,-0.4581416578510022,0.10321901585657413,1,-0.008165055234197194
2025-06-13,474.96,-0.0081650552341971,-0.0081985718657999,474.024,463.15,468.3714692335054,455.7813474253822,1,463.15,479.3184592242111,446.98154077578886,0.730434473454054,71.46793703356337,12.590121808123229,13.338934051957043,-0.7488122438338163,0.1315011648972219,0.0384817211824382,16814456.0,0.0,0.0,0.3620475272902983,0.2636728699413435,-0.4654385411057702,-0.024575766443624025,0,0.008800741115041255
2025-06-16,479.14,0.0088007411150412,0.008762240318423,475.302,464.3935,470.0281662745045,457.51161798646496,1,464.3935,481.4854522767983,447.3015477232016,0.8627744660870506,73.80988438806773,12.516548288039589,13.174456899173554,-0.6579086111339674,0.1334586685440003,0.0446062614458881,15626104.0,0.0,0.0,0.5746164662568335,0.251117109022059,-0.3693566127070214,0.04842775605942398,1,-0.002295779939057385
2025-06-17,478.04,-0.0022957799390573,-0.0022984192821627,476.726,465.352,471.2607560784269,459.0322388763565,1,465.352,483.269847145139,447.43415285486105,0.708120785785482,72.1319585350673,12.228517202070464,12.985268959752936,-0.7567517576824727,0.1315604385636608,0.0384047267355982,15414128.0,0.0,0.0,0.4085230465786411,0.21161371722736433,-0.45587443817485457,-0.0249480147386298,0,0.004602125345159358
2025-06-18,480.24,0.0046021253451593,0.0045915679449073,478.25,466.4555,472.6421782202074,460.6031841447745,1,466.4555,485.20987405824496,447.7011259417551,0.7350018698139348,73.43278381755505,12.038994075432925,12.796013982888937,-0.7570199074560104,0.1311484656875557,0.03954802259887,17526452.0,0.0,0.0,0.5262728762149005,0.1848452344154015,-0.43254497875786,7.514128157945499e-05,1,-0.00591370981176087
2025-06-20,477.4,-0.0059137098117608,-0.005931265038858,477.956,467.697,473.37415080171394,461.8473927266431,1,467.697,485.8591330766935,449.53486692330654,0.5342434150783386,68.957947150888,11.52675807507086,12.542162801325322,-1.015404726254463,0.1234362083925739,0.031168326241441,37576206.0,0.0,0.0,0.08931792610266753,0.1163672287202886,-0.5525564072376733,-0.14643935013258,0,0.018014243820695386
2025-06-23,486.0,0.0180142438206953,0.017853909995764,480.164,469.254,475.3165891399118,463.6364747468917,1,469.254,488.108433403,450.3995665970001,0.888173070071439,74.10410314392163,11.680114393020062,12.36975311966427,-0.6896387266442083,0.1345749113235494,0.047707331795546,24863952.0,0.0,0.0,0.5876551317776353,0.1351830333586497,-0.2937464092525483,0.048515541456797595,1,0.008456790123456903
2025-06-24,490.11,0.0084567901234569,0.0084212318060332,482.358,471.2505,477.5924985030023,465.5974766174924,1,471.2505,490.0570548203632,452.4439451796368,1.002815251392002,76.139893032585,11.995021885509914,12.2948068728334,-0.2997849873234859,0.1255027621387198,0.0479601436879917,22305642.0,0.0,0.0,0.7760112718893234,0.17546065517543447,-0.28643941572452697,0.09881362266813888,1,0.0044071738997366605
2025-06-25,492.27,0.0044071738997366,0.0043974907486416,485.204,472.8295,479.8505756563866,467.5732190902707,1,472.8295,493.14512165326727,452.5138783467327,0.9569237078636704,77.15629422717709,12.277356566115884,12.291316811489898,-0.0139602453740135,0.1040083920098517,0.0465368425528296,17495099.0,0.0,0.0,0.8610250595332546,0.21140017466640304,-0.305320904675079,0.11819273893697406,1,0.01052268064273676
2025-06-26,497.45,0.0105226806427367,0.0104677025802,488.646,474.834,482.5581794015579,469.7863139724728,1,474.834,496.5835044347845,453.0844955652155,1.0398397842954843,79.42037036322104,12.77186542908504,12.387426535008927,0.3844388940761121,0.0990266564168538,0.0522474881015335,21578853.0,0.0,0.0,1.0630010812901232,0.2760663388410256,-0.21212734336499173,0.20737223079053393,1,-0.0030354809528595483
2025-06-27,495.94,-0.0030354809528595,-0.003040097369564,492.354,476.697,484.6169210320874,471.723624048586,1,476.697,498.9965898947606,454.3974101052394,0.862930667820096,77.0238476473424,12.893296983501443,12.48860062470743,0.4046963587940126,0.1022517103454388,0.0531300433194597,34539236.0,0.0,0.0,0.8097646268179319,0.2896705994867267,-0.19586780928300956,0.16581684198621474,1,0.0029640682340605906
2025-06-30,497.41,0.0029640682340605,0.0029596840450329,494.636,478.5495,486.5850870271509,473.6263185635056,1,478.5495,501.2861446397553,455.8128553602446,0.8295199357174365,77.72842022505742,12.958768463645356,12.582634192495016,0.3761342711503399,0.1023040693436488,0.052452287249799,28368991.0,0.0,0.0,0.8648709393754525,0.2956074346771761,-0.20475132315953593,0.17521308343854697,1,-0.010775818741078802
2025-07-01,492.05,-0.0107758187410788,-0.010834298365843,495.024,480.0535,487.4258428691277,474.9910357069496,1,480.0535,502.14269552514776,457.9643044748522,0.543093567456653,69.37466971187878,12.43480716217806,12.553068786431623,-0.1182616242535647,0.1148736252529013,0.0275231273623322,19945375.0,0.0,0.0,0.025628644909462355,0.21945872919676473,-0.6055175302847458,-0.15194072431857733,0,-0.0019510212376792069
2025-07-02,491.09,-0.0019510212376792,-0.0019529269587524,494.788,481.45949999999993,487.98955935080033,476.1835515805089,1,481.45949999999993,502.5263174850453,460.3926825149546,0.4571407146255673,67.96576063160416,11.806007770291444,12.40365658320359,-0.597648812912146,0.1162651705251185,0.0339607545898601,16319641.0,0.0,0.0,-0.11618119026084846,0.12866363134134437,-0.49330135348721127,-0.16372580393735753,0,0.015781221364719267
2025-07-03,498.84,0.0157812213647192,0.0156579926663041,495.066,483.208,489.6588579122157,477.86180701898974,1,483.208,503.92995642056,462.4860435794399,0.7543689255368837,72.7730116295072,11.7970508932259,12.282335445208052,-0.4852845519821525,0.1245869200330173,0.0411153316358474,13984829.0,0.0,0.0,0.3723055270682364,0.1261719289882414,-0.3703186300573225,-0.023607432859355237,1,-0.0022452088846122153
2025-07-07,497.72,-0.0022452088846122,-0.0022477331451158,495.4219999999999,484.71,490.8990336180286,479.3327842768424,1,484.71,505.0440875327696,464.3759124672305,0.6398123337982909,71.11217338264919,11.56624934118622,12.139118224403688,-0.5728688832174669,0.125038188285397,0.0411681030876076,13981605.0,0.0,0.0,0.1988225950939966,0.09181172930745633,-0.3655914059907757,-0.06523954075110809,0,-0.002210077955477008
2025-07-08,496.62,-0.002210077955477,-0.002212523782071,495.264,486.0220000000001,491.77918229217806,480.61331877485406,1,486.0220000000001,505.84266502683823,466.20133497316186,0.5346944709296947,69.43606749392032,11.165863517324,11.944467282987752,-0.7786037656637532,0.1259993376257014,0.0341079460269864,11846586.0,0.0,0.0,0.023863384417690706,0.03283610465273973,-0.4796007829673237,-0.15487857099184024,0,0.013873786798759502
2025-07-09,503.51,0.0138737867987595,0.0137784268092186,497.5559999999999,487.56000000000006,493.5839234779969,482.309369235976,1,487.56000000000006,507.8134176453423,467.30658235465785,0.7875214089444322,73.62881213491829,11.274554242020828,11.810484674794369,-0.5359304327735401,0.1318248494725724,0.0546920821114369,18659538.0,0.0,0.0,0.4600830712127898,0.04848287832295112,-0.1278253263503015,0.05939846960069023,1,-0.004031697483664609
2025-07-10,501.48,-0.0040316974836646,-0.0040398466867537,499.634,489.088,494.798704481382,483.729415959237,1,489.088,508.6550804104841,469.5209195895159,0.6333085846246292,70.55770392098201,11.069288522144916,11.662245444264478,-0.5929569221195621,0.1319401841784478,0.0318518518518518,16498740.0,0.0,0.0,0.1333735127572074,0.017684505616357326,-0.514655223095172,-0.14903349912777936,0,0.003669139347531214
2025-07-11,503.32,0.0036691393475312,0.0036624244759427,500.53,490.62299999999993,496.1096730227078,485.1805703326269,1,490.62299999999993,509.5570451929666,471.68895480703327,0.6705909841557013,71.70954796447468,10.929102690080867,11.515616893427756,-0.5865142033468889,0.1319430751151839,0.0269531329701495,16459512.0,0.0,0.0,0.25421993811532806,-0.0034038730958558046,-0.5924480615213248,-0.157363802183362,0,-0.000596042279265685
2025-07-14,503.02,-0.0005960422792656,-0.0005962199830811,501.59,491.8304999999999,497.17280024998354,486.5020095672472,1,491.8304999999999,510.6887373178865,472.9722626821133,0.5933481380779463,71.22031690374655,10.670790682736367,11.34665165128948,-0.6758609685531116,0.1270662860844482,0.0218376094419729,12058848.0,0.0,0.0,0.19971336119822305,-0.042304393561071636,-0.6730724239045376,-0.20620877451721142,0,0.005566379070414795
2025-07-15,505.82,0.0055663790704147,0.0055509440341215,503.43,493.3735,498.50313867306295,487.93297182152514,1,493.3735,511.4536295698912,475.2933704301088,0.6884076771621784,73.06720237487019,10.570166851537806,11.191354691339145,-0.6211878398013386,0.1209975612429434,0.0168258116393607,14927202.0,0.0,0.0,0.3966904986143996,-0.05725391567637721,-0.7507616257117377,-0.19774194819532254,0,-0.00039539757225892647
2025-07-16,505.62,-0.0003953975722589,-0.0003954757624904,503.852,494.6975000000001,499.5980404156686,489.2431220569677,1,494.6975000000001,512.2597644206221,477.13523557937793,0.6219300506132027,72.70828498060742,10.3549183587009,11.024067424811497,-0.669149066110597,0.1197211817539646,0.0195184901399363,15154374.0,0.0,0.0,0.32769122447747195,-0.1348712449339692,-0.7356048826561745,-0.225641275267659,0,0.012024840789525593
2025-07-17,511.7,0.0120248407895255,0.0119531167987289,505.896,496.3805,501.4598803517196,490.9065944971923,1,496.3805,513.6707180742044,479.09028192579575,0.8860212135123671,76.48920588375793,10.553285854527246,10.929911110754649,-0.3766252562274008,0.1225014906580418,0.0287288152630624,17503129.0,0.0,0.0,0.8060785897447797,-0.15610902546624522,-0.6207348120575429,-0.09506872263774535,0,-0.0032245456322063104
2025-07-18,510.05,-0.0032245456322063,-0.0032297556825181,507.242,497.871,502.78143722068575,492.3246245344373,1,497.871,514.4266667353975,481.3153332646025,0.735639355071109,73.51278272284505,10.45681268624844,10.835291425853406,-0.3784787396049651,0.1246219810612572,0.0365816482064831,21209666.0,0.0,0.0,0.3785430884887397,-0.23848608046652062,-0.4993619803863662,-0.15868959555411039,0,1.9605920988041703e-05
2025-07-21,510.06,1.9605920988041703e-05,1.960572879448489e-05,508.65,499.504,503.901216109811,493.6383560504049,1,499.504,513.8537961108156,485.1542038891845,0.7356202080142371,73.51950817205704,10.26286005940608,10.72080515256394,-0.4579450931578606,0.1206865358014059,0.0386283573275774,14066805.0,0.0,0.0,0.3566032646047401,-0.3561121426300008,-0.45989639925916487,-0.17867112247725986,0,-0.009391052033094205
